-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e4a817306bbc76798380f055312cc0f9\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6a59f304947325040e9a755431eed383\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6a59f304947325040e9a755431eed383\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\39aecdf86c1d87277bc64e816db774de\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\39aecdf86c1d87277bc64e816db774de\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a836b5bfd9811e06b1dee1e48228d50c\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a836b5bfd9811e06b1dee1e48228d50c\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\3b5d715ac9c89c75b23114ae71813f92\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\3b5d715ac9c89c75b23114ae71813f92\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c120c113c006566252206c4bbadc692c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c120c113c006566252206c4bbadc692c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0ad1838b21846c61afbbf52ff1f27db6\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0ad1838b21846c61afbbf52ff1f27db6\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4eb8b6a6b4d3e6149e448e6046cb929c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4eb8b6a6b4d3e6149e448e6046cb929c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6110e4b39fd862104a72c4ab1396fb95\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6110e4b39fd862104a72c4ab1396fb95\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\33fcd5d2373bbcbbe334995d71e40a17\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\33fcd5d2373bbcbbe334995d71e40a17\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d321a931101a7b9314309b699e078089\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d321a931101a7b9314309b699e078089\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ad87588021272fbea5a52b7071de5010\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ad87588021272fbea5a52b7071de5010\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\1876283bfe756b9bcf6ec1f754b46c42\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\1876283bfe756b9bcf6ec1f754b46c42\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9ee42b533271d2570d0a52ca48093d85\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9ee42b533271d2570d0a52ca48093d85\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\488c5c70c87c90423beb88fdd376de4a\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\488c5c70c87c90423beb88fdd376de4a\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7275736920fdaaff473d8865eee56f4c\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7275736920fdaaff473d8865eee56f4c\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6aa1d220610553c09a288b7f7843dfc3\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6aa1d220610553c09a288b7f7843dfc3\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a2ddbf830005ed806ca0e77b806d2876\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a2ddbf830005ed806ca0e77b806d2876\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fd42223bcc9b028e6e9a4ac7324f0c73\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fd42223bcc9b028e6e9a4ac7324f0c73\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d450c9611ed627260c67a9cf520b1fbb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d450c9611ed627260c67a9cf520b1fbb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9c6e438fccbd4c3ddc008acf9de9f8e8\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9c6e438fccbd4c3ddc008acf9de9f8e8\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\06874d75ca748a86d568eccde258dd24\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\06874d75ca748a86d568eccde258dd24\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\30272c91d8587636fe285422bd4fd0c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\30272c91d8587636fe285422bd4fd0c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9a6b83a597405ec678518f8c3ee2cc41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9a6b83a597405ec678518f8c3ee2cc41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\17bf0600dbad1f9808c61a99006e9c43\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\17bf0600dbad1f9808c61a99006e9c43\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9a36ee916eefb2fa5a677edab1c058e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9a36ee916eefb2fa5a677edab1c058e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\64b28261855a261b898b82f0d9518091\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\64b28261855a261b898b82f0d9518091\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\1bf2498c77da8a60b0b7baa19cb8d281\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\1bf2498c77da8a60b0b7baa19cb8d281\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cc6eb1e345c096a45d87e71ebd23ef8d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cc6eb1e345c096a45d87e71ebd23ef8d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9234b82421fe048b199173938aa6f1e0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9234b82421fe048b199173938aa6f1e0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\94e81f52f0c09e1cde8222212a2e9994\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\94e81f52f0c09e1cde8222212a2e9994\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7b15bd04353e8b247c1f1e01db6c200b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7b15bd04353e8b247c1f1e01db6c200b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a454bce46b26a5fd16a8da5741bab024\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a454bce46b26a5fd16a8da5741bab024\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5f4b8c885a4a45dad376f96180aadc65\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5f4b8c885a4a45dad376f96180aadc65\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9f13635c60b6693082a25ec582ee6b67\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9f13635c60b6693082a25ec582ee6b67\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2da65ccb27efe7f6f0331f9ee7ced51d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2da65ccb27efe7f6f0331f9ee7ced51d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0040ef0994ea8db1f64784346c06018f\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0040ef0994ea8db1f64784346c06018f\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b99082495a4f7d2f3c3b098b3c8afae5\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b99082495a4f7d2f3c3b098b3c8afae5\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a74cd12fd46dfd213d6fbc7f9d3cde9a\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a74cd12fd46dfd213d6fbc7f9d3cde9a\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fab640221d7f89705c044147239c15d0\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fab640221d7f89705c044147239c15d0\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f1c234e16bc37d0e0e53fbb687c6c9bb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f1c234e16bc37d0e0e53fbb687c6c9bb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e7317eb0fd69defe271cfd91118f0ead\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e7317eb0fd69defe271cfd91118f0ead\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c60b9582be6c1b1742a13bc6b4645274\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c60b9582be6c1b1742a13bc6b4645274\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e3d106b53685960b17d16187693e5cb6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e3d106b53685960b17d16187693e5cb6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\768491c157474130f653612a9ddee1dc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\768491c157474130f653612a9ddee1dc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ea8b532d2170388829b82f4db7fd457a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ea8b532d2170388829b82f4db7fd457a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\02dca9228b6cfc2d193c4f4819d0a11f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\02dca9228b6cfc2d193c4f4819d0a11f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\78045bc66efb9db20cf76146bb82d4ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
